project,sha,author,commit_date,is_bug
'elasticsearch','bc9a4707db16a97c5202ba2b6e1c2e4e3b73eaff','Nicholas Knize','2015-05-13','False'
'elasticsearch','1fc8b429f319497b7a13da7503f44a7b6ff46b36','Martijn van Groningen','2015-07-17','False'
'elasticsearch','1b37b48bb0456d794e7a7ad95021a634d9112f53','Boaz Leskes','2015-07-17','False'
'elasticsearch','b7107663d171df9ffdde3f5cbf148d015e4b6241','Areek Zillur','2015-07-17','False'
'elasticsearch','98fd8d94fec3a376baf0bb3254cb928bc7c46951','Areek Zillur','2015-07-16','False'
'elasticsearch','b420c96fdaf1f09dda688d29b40a6e4585399c3b','Ryan Ernst','2015-07-16','False'
'elasticsearch','b01c17959e85850c875da52aba9cd6d28153fab6','Robert Muir','2015-07-16','True'
'elasticsearch','7a21d846bb920b25101a2a958dbfb44f872cfeb1','Areek Zillur','2015-06-02','False'
'elasticsearch','d902012835916179e0bb86890e7898cc30aef70a','Lee Hinman','2015-07-16','False'
'elasticsearch','c315d54c2a6695301512fecdccb8f7de22e3ccfe','Igor Motov','2015-07-16','True'
'elasticsearch','165ee4ac7f4a41d670ed0fffbd4adfa342a2bd8c','Alex Ksikes','2015-07-13','False'
'elasticsearch','7367af57cf5445006db24ce1b8f0b9cd50a9718b','Zachary Tong','2015-07-16','False'
'elasticsearch','42291e3cfd57d61986469d5d74068477816780b2','Michael McCandless','2015-07-16','False'
'elasticsearch','d0256dac69af82409b651042ddbf871dd11bdf72','Alex Ksikes','2015-07-13','False'
'elasticsearch','702f884ba0059391e230b96316fc9a3f8c844a17','Zachary Tong','2015-07-15','False'
'elasticsearch','a8391fcae9f4c15ec634b5853ebec135d559c554','Lee Hinman','2015-07-14','False'
'elasticsearch','439c67ab154f2e8f2538443e126fbd8bb7132376','Boaz Leskes','2015-07-16','True'
'elasticsearch','9687670e8d299ef37ee04845e833f8c7002aae9e','Martijn van Groningen','2015-07-16','False'
'elasticsearch','e86ff6785a2e36e0b16ea27b725a666b215f5a43','Adrien Grand','2015-07-16','False'
'elasticsearch','f9a7e7cd84becadac1f667e5d7eba8b17a7e08ff','Boaz Leskes','2015-07-16','False'
'elasticsearch','d1c8703477a396c15d51afe56d347e56522c3de5','Jason Tedor','2015-07-13','False'
'elasticsearch','bfbee383bd2b2e4a928006d1703c22c0a2aae155','Igor Motov','2015-07-15','False'
'elasticsearch','0820cb66c332eb96fd76bcd24f2cf29245a735b0','Jason Tedor','2015-07-15','True'
'elasticsearch','883d33be950910dd6f972b7dae54222d762e30e6','jaymode','2015-07-15','False'
'elasticsearch','f78db1f1d32369da4f8b35093894949e4936605a','Shay Banon','2015-07-14','False'
'elasticsearch','eec3095bf61780b29afdce136effc5bbe93c75a7','Lee Hinman','2015-07-15','False'
'elasticsearch','ea3135f58037ab37de0b145cc9e239bf647af474','Boaz Leskes','2015-07-15','True'
'elasticsearch','69d0952c6882aed633255bb17c27e1ff8a81ea2b','Lee Hinman','2015-07-15','False'
'elasticsearch','f8ba89d9e4e33ac8f4359ddfacf01672db1a4613','Shay Banon','2015-07-15','False'
'elasticsearch','cdcfcf4b00078d6fbff7b9c1ef5b119e56e212cf','Simon Willnauer','2015-06-30','False'
'elasticsearch','1e35bf3171eb5f1a38e11537b78ddff93b2bce08','Boaz Leskes','2015-07-06','False'
'elasticsearch','f2911117efd2da59db6e6394f37aeed8cecabe1f','Igor Motov','2015-07-13','False'
'elasticsearch','24a93840d5acd68892b0024dc058bc498036f520','Igor Motov','2015-07-14','False'
'elasticsearch','0af70614acc29b6dd3238dbd3ed408a2225c4802','Martijn van Groningen','2015-07-14','True'
'elasticsearch','caab1df1118cc26a83d617aa6e0fd0f8478cdbd4','Robert Muir','2015-07-14','False'
'elasticsearch','f5e351aaf1aacf29eb7f37b284000fe948a6075d','Martijn van Groningen','2015-07-14','False'
'elasticsearch','01601e9a3d53e1327678135f1027ebd1de30c798','Robert Muir','2015-07-14','False'
'elasticsearch','def08bd59474af7ea7ec2ba6b1c4bad38d4d8bb7','Simon Willnauer','2015-07-14','False'
'elasticsearch','09bd19b947a12f57267dfbc05aa1a5c920cd4964','Simon Willnauer','2015-07-14','False'
'elasticsearch','738a0bc8a280adbc4ab38fb2ef1aa5e800456930','Simon Willnauer','2015-07-14','False'
'elasticsearch','bccfcfa52206114a46325d714ccc540135e5d28c','Colin Goodheart-Smithe','2015-07-14','False'
'elasticsearch','7db293c6167179bd470bb8a189223fcb67c0fae1','Simon Willnauer','2015-07-03','False'
'elasticsearch','c6b110c6ef3004807f9257b68385c3d2e52635d5','Shay Banon','2015-07-14','False'
'elasticsearch','5cdbe60f6b66dee44457e86bc8af971d2a9ea4d8','Martijn van Groningen','2015-07-13','False'
'elasticsearch','e598f16b5851111271226407c415ddef64d36a05','Shay Banon','2015-07-09','False'
'elasticsearch','7bc26d1edd6454bf9ea1c396ed7fd2e9635995ea','Martijn van Groningen','2015-07-13','False'
'elasticsearch','5d48f93557bb42a291c649f48fccdf7a429b2dac','Robert Muir','2015-07-13','False'
'elasticsearch','d12fb5f725d8b9a1563448dacf2ce484cd939a35','Boaz Leskes','2015-06-23','False'
'elasticsearch','b40186652cc9534e12b7e33b1c9565e579996e3a','uboness','2015-07-13','False'
'elasticsearch','17906ca7d615dc4c72cb5cc403f2d561dc1f2ff3','Boaz Leskes','2015-06-28','False'
'elasticsearch','8e07b4fba4e200e5fecfc5bf7d34b9086f356ef2','Simon Willnauer','2015-07-13','False'
'elasticsearch','64f981fc32c823dfad880b6dccb872589f96fa84','Alex Ksikes','2015-07-13','True'
'elasticsearch','9faa3c6756bedecaec04fcabf8d1aca77e727770','Simon Willnauer','2015-07-13','False'
'elasticsearch','2e2bb2520558a50a93468a3bf92d12e14a466b19','Simon Willnauer','2015-07-13','False'
'elasticsearch','195c8ec9036905a23f74a21faa24ade9e43fabe9','Alexander Reelsen','2015-07-13','False'
'elasticsearch','c1137b3b78c50e6d148718da5ea488561d3aa483','Jack Conradson','2015-07-10','True'
'elasticsearch','e3f9d561e417f23279f18f9ae09864d73a176c7e','Zachary Tong','2015-03-20','False'
'elasticsearch','03148dc3b0e8eba21937d9f4a3ad83ef4f566b27','Martijn van Groningen','2015-07-10','False'
'elasticsearch','512239041bc94bebc6679911904b95dd1437015b','Martijn van Groningen','2015-07-10','True'
'elasticsearch','52859e3a523983275cea0bbb0bd2d4f0203f69cf','Martijn van Groningen','2015-07-06','False'
'elasticsearch','164212940b024cd0ba1966a707375ac702e178d0','Simon Willnauer','2015-07-10','False'
'elasticsearch','fcf8d2408fcc24728b65ec29fad8871630f094de','Colin Goodheart-Smithe','2015-07-09','False'
'elasticsearch','2c453820e45792c7d6ba600b445d6477ea8e4775','szroland','2015-06-28','False'
'elasticsearch','7c3ea748e2754316d74182fab920c6f3c2b3fa26','David Pilato','2015-07-10','False'
'elasticsearch','28090b3d7366044a8cadb0e6d47c324f94c1684a','Boaz Leskes','2015-07-01','False'
'elasticsearch','5b4e86389c406cfcd05d87c52d46dc984c263eaf','Robert Muir','2015-07-10','True'
'elasticsearch','0ea9adb2845eda1f7192e0a016660728182e2831','Simon Willnauer','2015-07-09','False'
'elasticsearch','59d6e59deca04f17e8d5ba12617884a74acc0131','Ryan Ernst','2015-07-09','False'
'elasticsearch','e0708813a9228c4d69af5b94bdf263c2bc7945ed','Simon Willnauer','2015-07-09','True'
'elasticsearch','f303a1d4ebaeb3c06565298867edb88d4c806e09','Igor Motov','2015-07-01','False'
'elasticsearch','ee30cf32ab6a5b540c096090c1e0225451209f55','jaymode','2015-07-09','True'
'elasticsearch','3fd9f4b82e6aab6b3c91f97936561838b9ed3d6e','jaymode','2015-07-09','True'
'elasticsearch','dfbe1089021f98848d022a34f7d7fa3c5bd3e16a','Robert Muir','2015-07-09','True'
'elasticsearch','a3e30a89a7dec9bb73182501e7612e800181ff44','jaymode','2015-07-09','False'
'elasticsearch','e39b6a5689dc904f0fa9fa45ca97013d814b6bfe','Martijn van Groningen','2015-07-09','False'
'elasticsearch','86f362699e766b6005d5245113043dcfb8ffcb82','Martijn van Groningen','2015-07-09','False'
'elasticsearch','72dc9c5b4fb5b1d9c30e64879f5dded47fa85900','Shay Banon','2015-07-09','False'
'elasticsearch','5f6623c03b87f914faba97064d115370d286127f','Martijn van Groningen','2015-06-25','True'
'elasticsearch','8a44d938d430f5a2774f88731fa9f1694341871d','Adrien Grand','2015-07-09','False'
'elasticsearch','ee73056970e7014a7e7adf565d13d6fc849bd0ae','Israel Ekpo','2015-07-08','True'
'elasticsearch','1504b3d97d0ee073e1164abf16726b8fbbde777d','Zachary Tong','2015-07-08','True'
'elasticsearch','531b894b5d144b3c843df9ab6ced3b5fba174f53','Zachary Tong','2015-07-08','True'
'elasticsearch','0f76e656dd05eef1dcc8eff7012a90c6070fc402','Zachary Tong','2015-06-22','False'
'elasticsearch','8692292d0cbe075f30880bbdcfb4cd0e6e0a52ea','Igor Motov','2015-07-07','False'
'elasticsearch','ae1ed34355caa63eb7bc3d0ab9e13afcc69a0bb2','jaymode','2015-06-15','True'
'elasticsearch','ccbea2e5d2a892ff5df788c75b0a45acff0830c1','Adrien Grand','2015-07-08','True'
'elasticsearch','0187508f708ac6a708bee421096bba2cf1d6222e','Igor Motov','2015-07-08','False'
'elasticsearch','6b40169b593ea2474ba65a0b90ca33180fad6e0d','William Webber','2015-06-18','False'
'elasticsearch','b61709c7162227b72616f1040c32678dd8988324','Jason Tedor','2015-07-08','False'
'elasticsearch','19e348a82ca37a93c65cf911e648241d328f4ee3','Tanguy Leroux','2015-07-06','False'
